Source,Target,Type,Id,Label,Weight,movie_id
5096932,5096969,Undirected,679,181587,1,828
5098606,5103789,Undirected,680,182039,1,828
5098606,5098095,Undirected,681,182094,1,828
5098606,5101061,Undirected,682,182036,1,828
5098606,5097941,Undirected,683,182037,1,828
5098606,5101981,Undirected,684,181967,2,828
5098606,5102617,Undirected,685,181969,1,828
5098606,5098545,Undirected,686,181966,1,828
5102009,5101840,Undirected,687,181924,1,828
5102009,5098619,Undirected,688,181923,1,828
5101998,5102009,Undirected,689,181920,1,828
5101998,5101840,Undirected,690,181922,1,828
5101998,5098619,Undirected,691,181921,1,828
5096948,5096932,Undirected,692,181585,1,828
5096948,5097212,Undirected,693,181604,1,828
5096948,5097161,Undirected,694,181589,1,828
5096948,5097505,Undirected,695,181618,2,828
5096948,5098041,Undirected,696,182124,2,828
5096948,5097316,Undirected,697,181617,4,828
5101041,5098541,Undirected,698,181872,1,828
5101041,5101061,Undirected,699,181871,1,828
5099349,5096948,Undirected,700,181886,1,828
5099349,5097505,Undirected,701,181733,1,828
5099349,5096969,Undirected,702,181734,1,828
5097212,5097262,Undirected,703,181593,1,828
5097212,5099349,Undirected,704,181730,1,828
5097212,5097505,Undirected,705,181731,1,828
5097212,5096969,Undirected,706,181600,3,828
5097212,5097316,Undirected,707,181603,1,828
5097875,5098606,Undirected,708,181819,3,828
5097875,5099110,Undirected,709,181697,2,828
5097875,5097979,Undirected,710,181632,1,828
5097875,5098128,Undirected,711,182106,1,828
5097875,5099090,Undirected,712,181694,3,828
5097875,5100327,Undirected,713,181812,2,828
5097875,5102924,Undirected,714,182095,1,828
5097875,5103789,Undirected,715,182045,1,828
5097875,5106033,Undirected,716,182122,1,828
5097875,5098583,Undirected,717,181818,1,828
5097875,5100274,Undirected,718,181789,1,828
5097875,5099096,Undirected,719,181695,2,828
5097875,5098619,Undirected,720,181814,4,828
5097875,5098041,Undirected,721,181634,3,828
5097875,5097915,Undirected,722,181630,1,828
5097875,5097316,Undirected,723,181664,8,828
5097875,5100134,Undirected,724,181974,1,828
5097875,5102237,Undirected,725,181950,2,828
5097875,5099267,Undirected,726,181716,1,828
5097875,5098417,Undirected,727,181665,1,828
5097875,5100333,Undirected,728,181813,1,828
5097296,5097320,Undirected,729,181598,1,828
5097296,5097316,Undirected,730,181597,1,828
5099110,5098606,Undirected,731,181841,1,828
5099110,5099090,Undirected,732,181839,1,828
5099110,5098583,Undirected,733,181840,1,828
5099110,5097941,Undirected,734,181713,1,828
5099110,5097316,Undirected,735,181838,1,828
5102841,5097941,Undirected,736,181990,1,828
5097979,5097994,Undirected,737,181647,1,828
5097979,5098041,Undirected,738,181648,1,828
5098128,5099499,Undirected,739,181736,1,828
5098128,5098583,Undirected,740,181673,1,828
5098128,5098095,Undirected,741,181663,4,828
5098128,5098193,Undirected,742,181659,1,828
5098128,5097316,Undirected,743,181737,2,828
5098128,5102690,Undirected,744,182049,1,828
5105151,5105174,Undirected,745,182099,1,828
5098541,5098128,Undirected,746,181669,1,828
5098541,5098583,Undirected,747,181670,1,828
5101285,5102009,Undirected,748,181908,1,828
5101285,5101998,Undirected,749,181907,1,828
5101285,5101840,Undirected,750,181898,3,828
5101285,5098619,Undirected,751,181909,1,828
5101285,5098242,Undirected,752,181905,1,828
5101285,5101981,Undirected,753,181906,1,828
5102317,5102267,Undirected,754,181933,1,828
5102317,5098095,Undirected,755,181934,1,828
5102317,5097316,Undirected,756,181935,1,828
5102317,5098545,Undirected,757,181932,1,828
5099090,5098606,Undirected,758,181846,1,828
5099090,5098583,Undirected,759,181845,1,828
5099090,5097941,Undirected,760,181707,1,828
5099090,5100274,Undirected,761,181791,1,828
5099090,5099096,Undirected,762,181704,1,828
5099090,5098717,Undirected,763,182064,1,828
5100327,5098606,Undirected,764,181826,1,828
5100327,5099110,Undirected,765,181822,1,828
5100327,5099090,Undirected,766,181824,1,828
5100327,5098583,Undirected,767,181825,1,828
5100327,5098619,Undirected,768,181821,1,828
5100327,5097316,Undirected,769,181823,1,828
5100327,5100333,Undirected,770,181820,1,828
5102924,5097894,Undirected,771,181997,1,828
5102924,5102939,Undirected,772,181996,1,828
5099499,5098095,Undirected,773,181740,1,828
5099499,5097316,Undirected,774,181739,1,828
5103242,5098619,Undirected,775,182024,3,828
5103242,5100235,Undirected,776,182114,1,828
5104295,5097875,Undirected,777,182076,1,828
5104295,5098095,Undirected,778,182074,1,828
5104295,5097994,Undirected,779,182073,1,828
5104295,5097316,Undirected,780,182075,1,828
5102267,5098583,Undirected,781,181931,1,828
5102267,5098095,Undirected,782,181939,1,828
5102267,5097316,Undirected,783,181940,1,828
5098583,5098606,Undirected,784,181674,3,828
5098583,5103072,Undirected,785,182008,1,828
5098583,5101981,Undirected,786,181965,1,828
5098583,5098545,Undirected,787,181748,2,828
5098095,5097875,Undirected,788,181763,4,828
5098095,5099110,Undirected,789,181711,2,828
5098095,5105151,Undirected,790,182097,1,828
5098095,5101285,Undirected,791,181883,2,828
5098095,5099090,Undirected,792,181775,2,828
5098095,5100327,Undirected,793,181804,1,828
5098095,5098583,Undirected,794,181810,1,828
5098095,5105104,Undirected,795,182100,1,828
5098095,5101840,Undirected,796,181903,1,828
5098095,5097941,Undirected,797,181712,3,828
5098095,5100274,Undirected,798,181777,1,828
5098095,5097994,Undirected,799,182104,2,828
5098095,5099903,Undirected,800,181751,1,828
5098095,5098242,Undirected,801,181660,1,828
5098095,5105174,Undirected,802,182098,1,828
5098095,5098041,Undirected,803,181757,2,828
5098095,5098193,Undirected,804,181658,1,828
5098095,5098267,Undirected,805,181661,2,828
5098095,5100235,Undirected,806,181773,1,828
5098095,5100134,Undirected,807,182087,2,828
5098095,5102690,Undirected,808,182047,1,828
5098095,5102237,Undirected,809,181957,1,828
5098095,5098717,Undirected,810,181851,2,828
5098095,5100333,Undirected,811,181805,1,828
5098095,5098463,Undirected,812,182108,1,828
5105104,5097316,Undirected,813,182102,1,828
5101061,5097875,Undirected,814,181995,4,828
5101061,5098541,Undirected,815,181875,1,828
5101061,5102924,Undirected,816,181992,1,828
5101061,5104295,Undirected,817,182068,1,828
5101061,5103789,Undirected,818,182042,1,828
5101061,5098095,Undirected,819,182070,1,828
5101061,5097941,Undirected,820,182040,1,828
5101061,5103072,Undirected,821,182060,1,828
5101061,5097994,Undirected,822,182069,1,828
5101061,5099903,Undirected,823,182009,1,828
5101061,5098619,Undirected,824,182010,1,828
5101061,5097316,Undirected,825,182012,2,828
5101061,5097894,Undirected,826,181994,2,828
5101061,5098545,Undirected,827,181891,1,828
5101061,5102939,Undirected,828,181993,1,828
5102992,5098463,Undirected,829,182007,1,828
5097505,5096969,Undirected,830,181735,4,828
5097505,5097316,Undirected,831,182126,4,828
5097941,5097875,Undirected,832,181890,7,828
5097941,5097979,Undirected,833,181644,1,828
5097941,5103789,Undirected,834,182044,1,828
5097941,5097994,Undirected,835,181645,1,828
5097941,5098041,Undirected,836,181646,1,828
5097941,5097316,Undirected,837,181863,3,828
5097941,5097894,Undirected,838,181962,1,828
5096969,5097262,Undirected,839,181592,1,828
5096969,5096948,Undirected,840,181612,4,828
5096969,5097161,Undirected,841,181590,1,828
5096969,5097296,Undirected,842,181594,1,828
5096969,5097320,Undirected,843,181596,1,828
5097994,5097875,Undirected,844,182079,1,828
5097994,5098041,Undirected,845,181649,1,828
5097994,5097316,Undirected,846,182078,3,828
5099903,5097875,Undirected,847,182017,1,828
5099903,5098619,Undirected,848,182014,1,828
5099903,5097316,Undirected,849,182016,1,828
5099903,5097894,Undirected,850,182015,1,828
5099096,5099110,Undirected,851,181709,1,828
5099096,5098095,Undirected,852,181708,2,828
5099096,5097941,Undirected,853,181710,2,828
5099096,5097894,Undirected,854,181956,1,828
5099096,5102237,Undirected,855,181954,1,828
5098619,5098606,Undirected,856,181837,2,828
5098619,5099110,Undirected,857,181833,1,828
5098619,5099090,Undirected,858,181769,2,828
5098619,5098583,Undirected,859,181746,2,828
5098619,5098095,Undirected,860,181765,2,828
5098619,5101840,Undirected,861,181925,1,828
5098619,5100274,Undirected,862,181771,1,828
5098619,5100235,Undirected,863,181767,2,828
5098242,5102009,Undirected,864,181913,1,828
5098242,5101998,Undirected,865,181912,1,828
5098242,5101840,Undirected,866,181915,1,828
5098242,5098619,Undirected,867,181914,1,828
5098242,5101981,Undirected,868,181911,1,828
5098242,5098267,Undirected,869,181662,1,828
5101981,5102009,Undirected,870,181917,1,828
5101981,5101998,Undirected,871,181916,1,828
5101981,5097875,Undirected,872,182091,1,828
5101981,5101840,Undirected,873,181919,1,828
5101981,5097941,Undirected,874,182067,1,828
5101981,5098619,Undirected,875,181918,1,828
5098082,5098128,Undirected,876,181652,1,828
5098082,5098095,Undirected,877,181651,1,828
5098082,5098193,Undirected,878,181653,1,828
5098082,5098088,Undirected,879,181650,1,828
5098041,5106033,Undirected,880,182123,1,828
5098041,5097505,Undirected,881,181723,1,828
5098041,5096969,Undirected,882,181721,1,828
5098041,5098619,Undirected,883,181761,1,828
5098041,5097316,Undirected,884,181720,5,828
5098041,5099267,Undirected,885,181719,1,828
5103330,5097316,Undirected,886,182026,1,828
5101750,5101041,Undirected,887,181977,1,828
5101750,5098545,Undirected,888,181976,1,828
5097915,5097979,Undirected,889,181641,1,828
5097915,5097941,Undirected,890,181640,1,828
5097915,5097994,Undirected,891,181642,1,828
5097915,5098041,Undirected,892,181643,1,828
5097316,5098606,Undirected,893,181844,4,828
5097316,5099349,Undirected,894,181884,1,828
5097316,5097979,Undirected,895,181626,1,828
5097316,5101285,Undirected,896,181882,2,828
5097316,5099090,Undirected,897,181699,4,828
5097316,5106033,Undirected,898,182120,1,828
5097316,5098583,Undirected,899,181843,1,828
5097316,5098095,Undirected,900,181701,19,828
5097316,5101840,Undirected,901,181901,1,828
5097316,5096969,Undirected,902,181724,5,828
5097316,5103072,Undirected,903,182117,1,828
5097316,5100274,Undirected,904,181782,1,828
5097316,5099096,Undirected,905,181700,2,828
5097316,5098619,Undirected,906,181755,5,828
5097316,5097915,Undirected,907,181624,1,828
5097316,5097320,Undirected,908,181599,1,828
5097316,5098267,Undirected,909,181692,1,828
5097316,5100235,Undirected,910,181778,1,828
5097316,5100134,Undirected,911,182029,2,828
5097316,5102237,Undirected,912,181945,1,828
5097316,5098717,Undirected,913,181854,2,828
5097316,5099267,Undirected,914,181718,1,828
5097316,5098417,Undirected,915,181666,1,828
5097316,5098463,Undirected,916,182110,1,828
5097894,5098606,Undirected,917,181802,3,828
5097894,5097875,Undirected,918,181686,5,828
5097894,5099110,Undirected,919,181798,1,828
5097894,5097979,Undirected,920,181637,1,828
5097894,5099090,Undirected,921,181800,1,828
5097894,5100327,Undirected,922,181795,1,828
5097894,5098583,Undirected,923,181744,2,828
5097894,5098095,Undirected,924,181793,3,828
5097894,5100274,Undirected,925,181792,1,828
5097894,5097994,Undirected,926,181638,1,828
5097894,5098619,Undirected,927,181743,4,828
5097894,5098041,Undirected,928,181639,2,828
5097894,5097915,Undirected,929,181635,1,828
5097894,5097316,Undirected,930,181687,6,828
5097894,5098545,Undirected,931,181745,1,828
5097894,5100134,Undirected,932,181972,1,828
5097894,5102237,Undirected,933,181971,1,828
5097894,5100333,Undirected,934,181796,1,828
5100235,5097875,Undirected,935,181783,1,828
5100235,5099090,Undirected,936,181784,1,828
5100235,5100274,Undirected,937,181786,1,828
5100235,5097894,Undirected,938,181785,1,828
5098545,5101041,Undirected,939,181978,2,828
5098545,5098128,Undirected,940,181671,1,828
5098545,5098541,Undirected,941,181874,1,828
5098545,5103242,Undirected,942,182056,1,828
5098545,5102267,Undirected,943,181929,2,828
5098545,5098095,Undirected,944,181937,1,828
5098545,5098619,Undirected,945,182057,1,828
5098545,5101981,Undirected,946,181968,1,828
5098545,5097316,Undirected,947,181938,1,828
5100134,5102992,Undirected,948,182005,1,828
5100134,5097941,Undirected,949,181859,1,828
5100134,5098463,Undirected,950,182006,1,828
5102690,5102992,Undirected,951,182003,1,828
5102690,5100134,Undirected,952,182002,1,828
5102690,5098717,Undirected,953,182051,1,828
5102690,5098463,Undirected,954,182004,1,828
5102237,5097941,Undirected,955,181960,1,828
5102237,5100134,Undirected,956,181975,1,828
5098088,5098128,Undirected,957,181655,1,828
5098088,5098095,Undirected,958,181654,1,828
5098088,5098193,Undirected,959,181656,1,828
5098717,5097875,Undirected,960,182090,1,828
5098717,5098128,Undirected,961,181868,2,828
5098717,5101981,Undirected,962,182089,1,828
5100333,5098606,Undirected,963,181832,1,828
5100333,5099110,Undirected,964,181828,1,828
5100333,5099090,Undirected,965,181830,1,828
5100333,5098583,Undirected,966,181831,1,828
5100333,5098619,Undirected,967,181827,1,828
5100333,5097316,Undirected,968,181829,1,828
5098463,5098606,Undirected,969,182031,1,828
5098463,5097875,Undirected,970,182034,1,828
5098463,5103789,Undirected,971,182035,1,828
5098463,5101061,Undirected,972,182032,1,828
5098463,5097941,Undirected,973,182033,1,828
5098463,5097994,Undirected,974,182112,1,828
5098463,5098041,Undirected,975,181667,1,828
5102939,5097875,Undirected,976,182000,1,828
5102939,5097894,Undirected,977,181999,1,828
